FUNC31 - CreateInventoryCardForSaleAsync Test Report,,,,,
Generated: December 13 2025,,,,,
,,,,FUNC31_TC01,FUNC31_TC02,FUNC31_TC03,FUNC31_TC04,FUNC31_TC05
,,,,CreateInventoryCardForSaleAsync_Success,CreateInventoryCardForSaleAsync_ProductNotFound,CreateInventoryCardForSaleAsync_ProductNotManageInventory,CreateInventoryCardForSaleAsync_UpdateProductStockFalse,CreateInventoryCardForSaleAsync_InsufficientStock
Condition,Precondition,,,,,
,,,Server connection available,O,O,O,O,O
,,,Database connection available,O,O,O,O,O
,,,Product exists,O,,O,O,O
,,,Product manages inventory,O,,,O,O
,,,Sufficient stock available,O,,,O,
,Input,,,,,
,ProductId,,,,,
,,,valid product id,O,,O,O,O
,,,non-existent product id,,O,,,
,Code,,,,,
,,,TC000001,O,O,O,O,O
,Method,,,,,
,,,Sale,O,O,O,O,O
,QuantitySold,,,,,
,,,3,O,,O,O,
,,,10,,,,,O
,UpdateProductStock,,,,,
,,,true,O,,O,O,
,,,false,,,O,,
Confirm,Return,,,,,
,Create inventory card result,,,,,
,,,InventoryCard created,O,,,O,
,,,Product stock deducted,O,,,O,
,,,Product stock unchanged,,,O,,
,Exception,,,,,
,,,ApiException: Sản phẩm không tồn tại,,O,,
,,,ApiException: Sản phẩm không quản lý tồn kho,,,O,,
,,,ApiException: Không đủ tồn kho,,,,,O
,Database changes,,,,,
,,,InventoryCard created,O,,,O,
,,,Product stock updated,O,,,O,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,N,A,A,B,A
,Passed/Failed,,,,,P,P,P,P,P
,Error Message,,,,,
,Notes,,,Stock deducted successfully,Product not found,Product doesn't manage inventory,Stock not updated when flag false,Insufficient stock rejected

