FUNC38 - ChangeCustomerStatusAsync Test Report,,,,,
Generated: December 13 2025,,,,,
,,,,FUNC38_TC01,FUNC38_TC02,FUNC38_TC03
,,,,ChangeCustomerStatusAsync_Success,ChangeCustomerStatusAsync_CustomerNotFound,ChangeCustomerStatusAsync_InvalidStatus
Condition,Precondition,,,,,
,,,Server connection available,O,O,O
,,,Database connection available,O,O,O
,,,Customer exists,O,,O
,,,Status is valid,O,,O
,Input,,,,,
,Id,,,,,
,,,valid customer id,O,,O
,,,non-existent customer id,,O,
,Status,,,,,
,,,Inactive,O,,O
,,,Active,,O,
,,,InvalidStatus,,,O
Confirm,Return,,,,,
,Change customer status result,,,,,
,,,Customer status updated,O,,
,Exception,,,,,
,,,ApiException: does not exist,,O,
,,,ApiException: Invalid status,,,O
,Database changes,,,,,
,,,Customer status updated,O,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,N,A,A
,Passed/Failed,,,,,P,P,P
,Error Message,,,,,
,Notes,,,Status changed successfully,Customer not found,Invalid status rejected

